Title,Artist,Release Date,Imprint,Luminate ID,Week: 15,,,,,,,,,,,,,,,,Week: 14,,,,,,,,,,,,,,,
,,,,,Airplay Audience,% Change,YTD,ATD,Airplay Spins,% Change,YTD,ATD,Streams,% Change,YTD,ATD,Streams - Market,% Change - Market,YTD - Market,ATD - Market,Airplay Audience,% Change,YTD,ATD,Airplay Spins,% Change,YTD,ATD,Streams,% Change,YTD,ATD,Streams - Market,% Change - Market,YTD - Market,ATD - Market
Speakeasy,Jeff Ryan,2024-09-06,Woodward Avenue Records,SGDEFBA97E4D134AF5AA50D76F63840D35,0,,,,11,-0.153846154,,,7,-0.3,,,0,,,,0,,,,13,,,,10,,,,0,,,
Onward and Upward,3rd Force,2025-04-23,TSR RECORDS,SG0271783205374959812E884A1A4F1948,0,,,,8,-0.333333333,,,27,0.421052632,,,4,1,,,0,,,,12,,,,19,,,,2,,,
Gentleman Blue,Elysia Biro,2026-01-16,VERVE,SG65FE41D5F83D4042B81CE3F3F27D89CD,0,,,,8,0.142857143,,,7559,-0.012024572,,,744,0.082969432,,,0,,,,7,,,,7651,,,,687,,,
Slow Motion,Avery Raquel,2026-03-06,Avery Raquel,SG5F05FD84F7EE42D484FC5710BC8D7B57,0,,,,7,0,,,170,-0.241071429,,,24,0.411764706,,,0,,,,7,,,,224,,,,17,,,
Laughter,Alexander Boynton Jr. Feat. David Mann,,,SG998048B802AD41058566723446515A76,0,,,,7,0,,,,,,,,,,,0,,,,7,,,,,,,,,,,
Dancing in the Sand,Steve Oliver,2026-02-27,Wide Sky Records,SGF180C27D020841FAB29EF535B37F8B1B,0,,,,7,0,,,41,-0.108695652,,,15,0.666666667,,,0,,,,7,,,,46,,,,9,,,
Pacific Breeze,The Rahn Brothers,2025-08-30,Side 2 Music,SGD89504E05FE94F21B8240D43D4668E16,0,,,,6,-0.142857143,,,3,-0.625,,,0,-1,,,0,,,,7,,,,8,,,,1,,,
Make It Last,Michael Broening,2026-01-16,B-Hive Records,SG284687A974EF46C6977BAE9297CA5FBC,0,,,,5,,,,17,0.214285714,,,2,-0.333333333,,,0,,,,0,,,,14,,,,3,,,
Just Wait A Minute,Elysia Biro,2025-09-12,Universal Music Canada Inc./Deutsche Grammophon GmbH,SG8E8FD0AB8CC049A293BF436CAC5378DC,0,,,,4,1,,,1582,0.080601093,,,163,0.21641791,,,0,,,,2,,,,1464,,,,134,,,
2001: A Space Odyssey,Lou Pomanti,,Vesuvius Music Inc.,SG9E16EEEBB6224D6C98266CDB1A45DEB3,0,,,,4,1,,,2,-0.6,,,0,,,,0,,,,2,,,,5,,,,0,,,
Water,Tyla,2023-07-17,EPIC,SGD5537112164740839CA2601F3F12941E,0,,,,4,3,,,247108,-0.010768701,,,20006,0.015378369,,,0,,,,1,,,,249798,,,,19703,,,
10 West,Walle Larsson,,Dockside Records,SGFB3570269CFB4A4991E61ACFB1E1CA25,0,,,,4,1,,,4,1,,,0,,,,0,,,,2,,,,2,,,,0,,,
Show Me,Rebecca Jade,2022-10-14,LadyJade Music,SG000E86E1D3C84886B2F526879FE1DB77,0,,,,3,,,,2,,,,0,,,,0,,,,0,,,,0,,,,0,,,
Living My Best Life,Gerald Albright,2024-05-17,Bright Music Records,SG003E4A05182040AEB0F6F99FD92FD017,0,,,,3,0.5,,,13,3.333333333,,,2,1,,,0,,,,2,,,,3,,,,1,,,
Love Planet,Mark Etheredge,2022-07-22,Vipaka Records,SG00A89B62C5844655B92CBC24F4775A4A,0,,,,3,,,,4,,,,1,,,,0,,,,0,,,,0,,,,0,,,
WHEN YOU CAN'T RESIST,Diamond Cafe,2023-11-22,EAST WEST RECOR,SG015A75BF91F54DFEB432C69D6D9CE6DF,0,,,,3,2,,,202,-0.028846154,,,17,-0.433333333,,,0,,,,1,,,,208,,,,30,,,
Sunseekers,Gabriel Mark Hasselbach,,,SG09E20B6056A94D3795A36EE225C6E905,0,,,,3,0.5,,,,,,,,,,,0,,,,2,,,,,,,,,,,
Swizzle Stick,Gabriel Mark Hasselbach,,,SG1D25FF019DD144399476466F854ED9C2,0,,,,3,,,,,,,,,,,,0,,,,0,,,,,,,,,,,
I'll Be Around,Robyn Black,,,SG48B48597F63E4343B5C47433D752FD94,0,,,,3,,,,,,,,,,,,0,,,,0,,,,,,,,,,,
Twilight,Randy Scott,2023-09-15,Trippin N' Rhythm Records,SG5AA8214C8F3144FE931F3373074E6A4E,0,,,,3,0,,,121,-0.171232877,,,3,-0.5,,,0,,,,3,,,,146,,,,6,,,
Walk Away,"Honeybear, the Band",2025-05-17,Playmor,SG82D2232D6C654AE5B2C2AF85BA101E64,0,,,,3,2,,,924,0.258855586,,,142,0.52688172,,,0,,,,1,,,,734,,,,93,,,
CARAVAN,Greg Kavanagh,2013-06-24,,SG8D9ABEA84E8E48A6B6B8D5FCE65D5471,0,,,,3,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,
A Kind Heart,Steve Oliver,2023-09-29,Wide Sky Records,SG906953D911D1415DAC9FC2D56FB2A2E5,0,,,,3,0,,,222,0.150259067,,,30,0.875,,,0,,,,3,,,,193,,,,16,,,
Dreams Come True,Greg Adams and East Bay Soul,,Ripa Records,SG954ED9E4313E43DCADAA621218358D7B,0,,,,3,0,,,0,,,,0,,,,0,,,,3,,,,0,,,,0,,,
Dedication,Julian Taylor,2025-06-11,HOWLING TURTLE,SG99D178AD839943D68ADB037EE5C0185E,0,,,,3,0.5,,,326,-0.060518732,,,13,3.333333333,,,0,,,,2,,,,347,,,,3,,,
Padam Padam,Kylie Minogue,2023-05-05,BMG RIGHTS MANA,SGA794E749F5FD47BF9E431C1E06AC7B72,0,,,,3,2,,,38639,0.001996784,,,2768,-0.048143054,,,0,,,,1,,,,38562,,,,2908,,,
I'll Be Around,RIPPINGTONS/OSBORNE,,,SGB07BD16B25174F309AD273C1BE2A60CE,0,,,,3,2,,,,,,,,,,,0,,,,1,,,,,,,,,,,
Stevie & Sly,Young Gun Silver Fox,2025-03-14,Blue Elan Records LLC,SGC17CC478DB9D4F21B9CAC7B073DCF212,0,,,,3,0.5,,,289,-0.064724919,,,26,-0.161290323,,,0,,,,2,,,,309,,,,31,,,
Don't Make Me Wait Too Long,Kimberly Brewer,,Kimberlily Records,SGC1F00EBB36E34EA28CFB5ABE8101F785,0,,,,3,2,,,9,0.8,,,1,,,,0,,,,1,,,,5,,,,0,,,
WHEN YOU'RE HOME,Tyler Shaw,2021-01-15,SBME,SGCBEB48C0086E469CB63429CB15B2FA18,0,,,,3,2,,,4978,-0.00876145,,,150,-0.050632911,,,0,,,,1,,,,5022,,,,158,,,
BAD DREAMS,Teddy Swims,2024-09-13,WARNER RECORDS,SGDFB87676D7D24291823B9E35AB058B98,0,,,,3,2,,,466805,0.021267426,,,31728,0.006183998,,,0,,,,1,,,,457084,,,,31533,,,
Patches Groove,Les Sabler,2024-09-02,New Vista Records,SGE124F33C8AE7469BA1E8818DD40854C7,0,,,,3,0.5,,,51,0.307692308,,,11,0.571428571,,,0,,,,2,,,,39,,,,7,,,
Man I Need,Olivia Dean,2025-11-06,PLG - Capitol,SGE168AB2A27BE4EC5B73B06A14CE4954F,0,,,,3,2,,,1535895,-0.017295753,,,118708,-0.048081858,,,0,,,,1,,,,1562927,,,,124704,,,
Chill@Will,Gabriel Mark Hasselbach,2021-05-07,Mesa BlueMoon Recordings,SGE6DA1C4299844EC49F9310DDDB113FA4,0,,,,3,2,,,3,-0.571428571,,,0,-1,,,0,,,,1,,,,7,,,,5,,,
The Sunshine Coast,Thirsty Howell,,Thirsty Howell,SGED0912E78E12489696D109CDA6597277,0,,,,3,0.5,,,0,,,,0,,,,0,,,,2,,,,0,,,,0,,,
I Knew You Were Waiting,George Michael & Aretha Franklin,1986-10-01,Arista/Legacy,SGF34C52C4687C4BE38CF0A16544994801,0,,,,3,,,,289,-0.036666667,,,4,-0.5,,,0,,,,0,,,,300,,,,8,,,
Libre,Jesse Cook,2021-09-10,Coach House Music,SGF58866694EC24EABB15F4517B51BFA1F,0,,,,3,2,,,455,-0.151119403,,,25,0.470588235,,,0,,,,1,,,,536,,,,17,,,
West Side Jet,Young Gun Silver Fox,2022-06-17,Candelion YGSF,SG0031FD2F1D4440D7B312972227DBB591,0,,,,2,1,,,254,0.011952191,,,28,0.217391304,,,0,,,,1,,,,251,,,,23,,,
This Time Around,Four80East,2023-07-31,Boomtang Records,SG0134CEF88BF94446B33C5D8FF93EC71F,0,,,,2,-0.333333333,,,283,-0.26873385,,,39,0.026315789,,,0,,,,3,,,,387,,,,38,,,
Smooth Soul,Erin Stevenson,2024-07-26,Innervision Records,SG03A30E0B63C846729138E7F688AA4EFD,0,,,,2,1,,,18,0.2,,,1,-0.5,,,0,,,,1,,,,15,,,,2,,,
It's You,Lin Rountree,2023-01-25,Trippin 'n Rhythm,SG05F8A1CE10A0401EB8A0554CE6004286,0,,,,2,1,,,1815,-0.138176638,,,83,-0.135416667,,,0,,,,1,,,,2106,,,,96,,,
Deep Into It,Paul Brown,2020-08-14,Woodward Avenue Records,SG0960DFAC553C45C5AD34357CA1833A25,0,,,,2,,,,60,0.578947368,,,2,,,,0,,,,0,,,,38,,,,0,,,
Leave The Door Open,Silk Sonic,2021-03-04,WM Korea,SG0BE88B4B71804A86AC97766359076AE7,0,,,,2,0,,,226087,0.127402288,,,21120,0.108777824,,,0,,,,2,,,,200538,,,,19048,,,
Blue Mystique,Brian  Simpson,2025-01-29,Shanachie,SG0C5F419586D24EB5880C2DFF6606DD08,0,,,,2,1,,,27,-0.564516129,,,1,0,,,0,,,,1,,,,62,,,,1,,,
Night in the Algarve,Nils,2022-07-20,TSR RECORDS,SG13BD65815FB14264B2BA183A23DD7749,0,,,,2,1,,,10,0.25,,,2,,,,0,,,,1,,,,8,,,,0,,,
After All,"Charlie Puth, Elton John",2021-09-22,EMI,SG158BFC047F3145938331C4C0A99F7C60,0,,,,2,0,,,2283,-0.066257669,,,224,0.082125604,,,0,,,,2,,,,2445,,,,207,,,
Ridin' The Wave,Vincent Ingala,2021-09-17,Shanachie,SG15C7114621A84CBC881902085676A570,0,,,,2,,,,681,0.059097978,,,38,0.357142857,,,0,,,,0,,,,643,,,,28,,,
Just Doing Me,Marion Meadows,2024-08-21,Shanachie,SG1D1E04ACCA7A494C9C5C087C968215D1,0,,,,2,1,,,24,-0.04,,,4,0,,,0,,,,1,,,,25,,,,4,,,
Passport to Paradise,Elan Trotman,,Island Muzik,SG2443D60D00A54EA3A362684929715F9C,0,,,,2,0,,,3,0.5,,,0,,,,0,,,,2,,,,2,,,,0,,,
My Secret,Cat Levan,2025-02-25,Wide Sky Records,SG2487B7B7A2EC4DF68BE14C66998F4C83,0,,,,2,0,,,0,-1,,,0,-1,,,0,,,,2,,,,1,,,,1,,,
I Think Of You,Alex Cuba,,Caracol Records,SG249C1EFB95204F2BBFEB6D30E58877EB,0,,,,2,0,,,67,-0.373831776,,,1,-0.833333333,,,0,,,,2,,,,107,,,,6,,,
Legacy,Kenny G,2021-11-12,Concord Records,SG24BC16380B974B6A94CF15243D44641A,0,,,,2,,,,2952,-0.11880597,,,172,-0.049723757,,,0,,,,0,,,,3350,,,,181,,,
"Right On, Right On",Adam Hawley,2021-09-10,MBF Entertainment,SG256D9072293B4369B39BD89B627E2222,0,,,,2,1,,,10,-0.166666667,,,2,,,,0,,,,1,,,,12,,,,0,,,
Trippin',Black Tie Affair Feat. Dennis van Aarssen,2025-05-23,BTA MUSIC POWERED BY AOE,SG2DEFC53040844E8C9042937488FB3A4E,0,,,,2,0,,,21,-0.045454545,,,1,-0.5,,,0,,,,2,,,,22,,,,2,,,
Suzanne,"Mark Ronson,RAYE",2025-06-03,RCA,SG2ECE8B5E59F04CCC9A124CD0E1611EC9,0,,,,2,-0.5,,,59821,0.069722113,,,5766,-0.154917192,,,0,,,,4,,,,55922,,,,6823,,,
One More Day,Chris Smith,,GKM,SG336C72B539714091B4D052CA684A5858,0,,,,2,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,
Absolute Love,Adam Hawley,2024-03-22,MBF Entertainment,SG35585DFEC996406C9FA1B3A7E0348636,0,,,,2,,,,6,-0.25,,,0,,,,0,,,,0,,,,8,,,,0,,,
Wrapped up in Your Smile,Dave Koz,2022-09-23,Just Koz Entertainment,SG3CF96DCB8DAE4B39AEE93D7C02C8166F,0,,,,2,1,,,63,-0.192307692,,,12,0.714285714,,,0,,,,1,,,,78,,,,7,,,
Deep Is the Midnight Sea,David Blamires Group,1991-01-01,David Blamires Group,SG3E685B2AAFA84BA6A7E28CEC14FE7AD4,0,,,,2,-0.333333333,,,23,0.045454545,,,5,0.666666667,,,0,,,,3,,,,22,,,,3,,,
We Will Meet Again,Monkey House,2022-06-24,Alma Records HD,SG3EA909111CA94A22910B3FC756373979,0,,,,2,1,,,13,0.3,,,0,,,,0,,,,1,,,,10,,,,0,,,
Sassified,Lisa Addeo,2023-06-23,Little Black Dress Records,SG4007BD9363B646EFBBC5F81CE497CD58,0,,,,2,1,,,232,0.18974359,,,32,-0.111111111,,,0,,,,1,,,,195,,,,36,,,
DANCING ON YOUR OWN,The Free Label,2025-04-03,The Free Label,SG457CB9625B5C4FE39462FD9805BB8579,0,,,,2,0,,,722,0.275618375,,,86,0.048780488,,,0,,,,2,,,,566,,,,82,,,
From The Start,Mei Mei The Bunny,2023-05-02,LAUFEY LLC,SG4B8C283C6F8B457B8F8A8C789A9F7551,0,,,,2,0,,,369733,0.0380131,,,32296,0.041940896,,,0,,,,2,,,,356193,,,,30996,,,
The Closer We Get,Dave Koz,2020-09-04,Just Koz Entertainment Inc,SG4EBEDE0BBFA34DB08122A6D984B17AAE,0,,,,2,0,,,132,0.081967213,,,12,1.4,,,0,,,,2,,,,122,,,,5,,,
Love's Train,"Bruno Mars, Anderson .Paak, Silk Sonic",2021-11-12,Warner Music Group - X5 Music Group,SG516B36D463404E9692E0F4978FCBD1C6,0,,,,2,-0.5,,,32832,0.063935967,,,3632,0.056735525,,,0,,,,4,,,,30859,,,,3437,,,
Salt Then Sour Then Sweet,SARA BAREILLES FEAT. BRANDI CARLILE,2025-11-14,EPIC,SG51EE18C4EA3B43BC90F2AB9BD50F35F5,0,,,,2,1,,,22815,-0.08597412,,,1022,-0.22044241,,,0,,,,1,,,,24961,,,,1311,,,
In the Shade,Randy Bachman,,12 Hit Wonder Canada Ltd.,SG55D0F984788C417984E15F2A473CF2ED,0,,,,2,1,,,6,0,,,1,-0.5,,,0,,,,1,,,,6,,,,2,,,
Sunset Drive,Groove 55,2021-07-06,laketunes.com,SG56D8BCCD60304A939185B9911B8018A2,0,,,,2,0,,,0,,,,0,,,,0,,,,2,,,,0,,,,0,,,
100%,Terrell Edwards,2021-09-17,RHINO RECORDS,SG5803EF74B142425280ADAD5914847909,0,,,,2,1,,,2,0,,,0,,,,0,,,,1,,,,2,,,,0,,,
Crescent City Strut,Les Sabler,2020-12-16,New Vista Records,SG5968BC497A6942AAAC4447660A1A8E26,0,,,,2,,,,351,0.729064039,,,36,0.5,,,0,,,,0,,,,203,,,,24,,,
Goin' out of My Head,Johnny Britt,2023-03-17,J-JAMS Records,SG5B5D6E47245849779A575808E322DF45,0,,,,2,,,,1,,,,0,,,,0,,,,0,,,,0,,,,0,,,
Sweet Baby,Dw3,,Woodward Avenue Records,SG5B6F0E3C540D40BEB5F0127401696EBC,0,,,,2,0,,,2,-0.333333333,,,0,,,,0,,,,2,,,,3,,,,0,,,
Too Sweet,Hozier,2024-03-13,COL,SG5B75B82113DB4780B844E1B819BAF79A,0,,,,2,-0.5,,,718058,0.056492786,,,47269,0.053371663,,,0,,,,4,,,,679662,,,,44874,,,
Freedom Drive,Steve Oliver,2023-09-29,Wide Sky Records,SG5FF2403F21F249E595165B18AD9FAFE8,0,,,,2,0,,,45,0.363636364,,,8,-0.272727273,,,0,,,,2,,,,33,,,,11,,,
Bottle Up Magic,Rebecca Jade,,LadyJade Music,SG602B8F99675241999224D9AC1CF32119,0,,,,2,,,,5,-0.166666667,,,0,-1,,,0,,,,0,,,,6,,,,1,,,
What You Do To Me,Nick Colionne,2022-03-11,Trippin N' Rhythm Records,SG6245064A1B3E4322AC6711612274D41E,0,,,,2,,,,2989,0.010480054,,,271,0.106122449,,,0,,,,0,,,,2958,,,,245,,,
Let's Stay Home Tonight,Kärma Sounds,,Kärma Sounds Music,SG6632881D5EA74358996E399075DF4621,0,,,,2,1,,,1,,,,0,,,,0,,,,1,,,,0,,,,0,,,
Heading North,Gabriel Mark Hasselbach,,Mesa BlueMoon Recordings,SG6659E4BAE67E4CB3965BABF1A9176DCA,0,,,,2,0,,,9,2,,,5,1.5,,,0,,,,2,,,,3,,,,2,,,
SELFISH,Justin Timberlake,2024-01-05,RCA,SG66B4B0D99C1546FEB84CF492366A315D,0,,,,2,1,,,34683,-0.025183395,,,1965,-0.076597744,,,0,,,,1,,,,35579,,,,2128,,,
Gonna Be Alright,Four80East,,Boomtang Records,SG66FCDCECF25F4A8B82571C165C01CE45,0,,,,2,1,,,30,-0.25,,,2,1,,,0,,,,1,,,,40,,,,1,,,
Tell Me Where it Hurts,Marc Jordan,,"Cafe Productions, Inc",SG694E56211804406F9AB475D375517CA7,0,,,,2,1,,,150,-0.019607843,,,1,-0.5,,,0,,,,1,,,,153,,,,2,,,
Lose Control,Teddy Swims,2023-06-23,WARNER RECORDS,SG6F32D8D0801A45519F4A9E4A7A2E14DC,0,,,,2,-0.333333333,,,1044088,0.036259063,,,52154,0.02088594,,,0,,,,3,,,,1007555,,,,51087,,,
Be More,Stephen Sanchez,2023-07-24,Mercury Records / Republic Records,SG6FCB78EB32B24DE09EB08D8BCC3DCA52,0,,,,2,-0.333333333,,,18236,0.044683776,,,1647,0.064641241,,,0,,,,3,,,,17456,,,,1547,,,
B Positive,Rob Tardik Feat. Dave Koz,,,SG70CF8E3026AD4AD8902D7F840112C7F9,0,,,,2,0,,,,,,,,,,,0,,,,2,,,,,,,,,,,
I'm OK,Lindsey Webster,2022-07-06,Shanachie,SG715C78D6BE414E658CF49A9220549832,0,,,,2,1,,,29,0.115384615,,,3,2,,,0,,,,1,,,,26,,,,1,,,
Very Delicious,Richard Elliot,2024-07-03,Shanachie,SG75BB60E2773B490D926E1BC9579D6353,0,,,,2,,,,128,0.230769231,,,12,0,,,0,,,,0,,,,104,,,,12,,,
All I See,Molly Johnson,2025-08-22,Molly Johnson,SG7896A6E0032944DBA0E6500FC7B7CFFA,0,,,,2,0,,,203,-0.105726872,,,4,-0.2,,,0,,,,2,,,,227,,,,5,,,
Kissed By The Sun,Gabriel Mark Hasselbach,,Windtunnel Records,SG7915336AD56A418D93186687CDBF1BB5,0,,,,2,0,,,504,0.282442748,,,68,0.581395349,,,0,,,,2,,,,393,,,,43,,,
ONE WOMAN,Eric Clapton,2024-09-20,Bushbranch / Surfdog Records,SG7DF8F192BA784D0384A52314F457788E,0,,,,2,1,,,189,-0.030769231,,,8,-0.111111111,,,0,,,,1,,,,195,,,,9,,,
Stay With Me,Lindsey Webster,2022-07-06,Shanachie,SG7E67EDCEBD414859934DE296B7AC7EC0,0,,,,2,,,,14,0.4,,,6,,,,0,,,,0,,,,10,,,,0,,,
Let It Breathe,Michael Broening,2023-02-03,Trippin 'n Rhythm,SG7FB845714A63491B9127244716ED9521,0,,,,2,1,,,133,-0.095238095,,,7,-0.5625,,,0,,,,1,,,,147,,,,16,,,
Ventura Highway,"DW3, Peter White",2025-04-18,Woodward Avenue Records,SG8149210274354792ABF6BF9ECDA5F4B4,0,,,,2,1,,,56,-0.341176471,,,8,0.333333333,,,0,,,,1,,,,85,,,,6,,,
Light Of The World,Darren Rahn,2025-05-03,Side 2 Music,SG8154DF74EBC64D88905A1C6EB300A45A,0,,,,2,1,,,12,0.5,,,1,-0.5,,,0,,,,1,,,,8,,,,2,,,
NIGHTSHIFT,Bruce Springsteen,2022-10-03,COL,SG841519E3392C4FB0A14BB5507E61F57D,0,,,,2,,,,2573,-0.160522023,,,188,-0.06,,,0,,,,0,,,,3065,,,,200,,,
TURN THE LIGHTS BACK ON,Billy Joel,2024-02-01,COL,SG8418E33CFA864D8B8E114493AB408664,0,,,,2,1,,,8103,0.001235636,,,387,-0.069711538,,,0,,,,1,,,,8093,,,,416,,,
Table For Two,Darren Rahn,2001-12-23,Side 2 Music,SG866B325BCB4B4F85A9A37F717FDF6C6B,0,,,,2,-0.333333333,,,66,0.2,,,6,0.5,,,0,,,,3,,,,55,,,,4,,,
One On One,Saved By Violet,,Saved By Violet Records,SG90D3A5287C214ACDBC4D6F4BD224F517,0,,,,2,0,,,0,,,,0,,,,0,,,,2,,,,0,,,,0,,,
Ocean Breeze,Tim Bowman,2024-01-08,"Nia Music Distribution, Llc.",SG932AF450450D4000AF7C6797F9F18B06,0,,,,2,1,,,180,0,,,21,-0.045454545,,,0,,,,1,,,,180,,,,22,,,
Sweet Cherry,Diamond Cafe,2024-09-06,WARNER MUSIC CA,SG970F3BACA9B74AB8B7292FDBD26CC1C9,0,,,,2,,,,293,,,,15,,,,0,,,,0,,,,0,,,,0,,,
Everlasting,Darren Rahn,2022-03-04,Side 2 Music,SG98A56C66A8D04510A96C3E828E5BAE49,0,,,,2,0,,,65,0.756756757,,,4,,,,0,,,,2,,,,37,,,,0,,,
Last Train Home,John Mayer,2021-05-25,Columbia,SG9B53F5AB278D44739672AF7C9B8D0B8A,0,,,,2,-0.333333333,,,14670,-0.075148153,,,1182,-0.002531646,,,0,,,,3,,,,15862,,,,1185,,,
Blast,The Rahn Brothers,2024-05-10,Side 2 Music,SG9CFFE78AB0B84146BCBA6033E592EDC9,0,,,,2,0,,,7,0.4,,,0,-1,,,0,,,,2,,,,5,,,,1,,,
As,Wendy Moten,2022-08-19,Woodward Avenue Records,SGA4073D4B7C2D47E2A08FC3A493E488F2,0,,,,2,1,,,3,-0.5,,,0,-1,,,0,,,,1,,,,6,,,,1,,,
About Damn Time,Lizzo,2022-04-13,ATLANTIC,SGA43E5A8AC6294783931C581654B8447C,0,,,,2,0,,,130684,0.075588477,,,9325,0.067177844,,,0,,,,2,,,,121500,,,,8738,,,
Feels So Right,Blake Aaron,2021-07-16,Innervision Records,SGA5453C7257604A9385CBB9F29F54F951,0,,,,2,,,,38,,,,8,,,,0,,,,0,,,,0,,,,0,,,
HONEY,Lenny Kravitz,2024-03-15,BMG Rights Management GmbH,SGAAC59FA656B1441FA002B79A2AE4FF96,0,,,,2,,,,5473,0.081406837,,,586,0,,,0,,,,0,,,,5061,,,,586,,,
Fancy Footwork,Ragan Whiteside,2025-08-01,Randis Music,SGAE1344CA62574E18A1901B3BBD375E3E,0,,,,2,,,,256,-0.019157088,,,29,0.115384615,,,0,,,,0,,,,261,,,,26,,,
Follow Me,Julian Vaughn,2025-08-15,Piccolo Music,SGB26A57821833410B8CF15AB62929B0CA,0,,,,2,,,,132,-0.083333333,,,14,-0.333333333,,,0,,,,0,,,,144,,,,21,,,
Every Kinda People,AOS (Architects Of Sound),,,SGB59F72F98EF6477AA4F5749146CCD34B,0,,,,2,-0.6,,,,,,,,,,,0,,,,5,,,,,,,,,,,
FEELSLIKEIMFALLINGINLOVE,Coldplay,2024-06-11,ATLANTIC,SGB8358E3054D3495BA3FE9F9691171E1A,0,,,,2,0,,,82416,0.065659831,,,6495,0.099356804,,,0,,,,2,,,,77338,,,,5908,,,
Presence of Mind,Gabriel Mark Hasselbach,,Mesa BlueMoon Recordings,SGB934D6D9746A421CB9838DF85C320074,0,,,,2,0,,,5,0,,,0,-1,,,0,,,,2,,,,5,,,,2,,,
Your Love Kept Calling My Name,Shaun Labelle,2024-05-27,Noggy,SGBDA6F1E6B69D48C390E3343375BEB0EE,0,,,,2,1,,,3,,,,1,,,,0,,,,1,,,,0,,,,0,,,
LEARN TO LET GO,THE DOOBIE BROTHERS,2025-03-12,RHINO RECORDS,SGC5086D96DF814302824DA113E0ABCDD8,0,,,,2,0,,,975,-0.008138352,,,49,0.065217391,,,0,,,,2,,,,983,,,,46,,,
French Blues,The Frost Duo,2023-04-07,The Frost Duo,SGC514228FD9FB4162A1217503710770E9,0,,,,2,,,,6,,,,0,,,,0,,,,0,,,,0,,,,0,,,
